Column,Value,Proportion (%)
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.16
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.12
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.16
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.12
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.12
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.08
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
Pr(S=0),0,0.04
